id,key,value,type 
2377178378,smoking,Outside,regular
2377178378,capacity,60,regular
2377178378,city,Ahmedabad,addr
2377178378,street,Opposite Sidi Saiyad Jali,addr
2377178378,postcode,380001,addr
2377178378,opening_hours,Mo-Su 7:00-22:00,regular
2377178382,name,Hotel Embassy,regular
2377178382,tourism,Guest_House,regular
2377178386,name,Mosque,regular
2377178386,amenity,Place_Of_Worship,regular
2377178386,religion,Muslim,regular
2377178387,name,New Esquire,regular
2377178387,tourism,Guest_House,regular
2377178390,name,Paris Hotel,regular
2377178390,tourism,Guest_House,regular
2377178392,name,Rajdhani Guest House,regular
2377178392,tourism,Guest_House,regular
2377178392,city,Ahmedabad,addr
2377178394,name,Sahil Guest House,regular
2377178394,tourism,Guest_House,regular
2377178394,city,Ahmedabad,addr
2377178394,postcode,380001,addr
2377178396,name,Soheb Guest House,regular
2377178396,tourism,Guest_House,regular
2377178396,city,Ahmedabad,addr
2377178396,postcode,380001,addr
2377178399,name,Venus Guest House,regular
2377178399,tourism,Guest_House,regular
2377178399,city,Ahmedabad,addr
2377178399,postcode,380001,addr
2377178502,name,Gita Mandir,regular
2377178502,amenity,Place_Of_Worship,regular
2377178502,religion,Hindu,regular
2377178503,name,Astodia Darwaza,regular
2377178503,historic,Monument,regular
2377178503,city,Ahmedabad,addr
2377178503,street,Swami Vivekananda Road,addr
2377178504,amenity,Place_Of_Worship,regular
2377178504,religion,Hindu,regular
2377178505,tourism,Guest_House,regular
2377178507,name,Teen Darwaza,regular
2377178507,historic,City_Gate,regular
2377178507,wikidata,Q18752661,regular
2377178507,wikipedia,En:Teen Darwaza,regular
2377178512,amenity,Fuel,regular
2377178528,foot,Yes,regular
2377178528,barrier,Gate,regular
2470827000,name,Cactusstudio Pvt. Ltd,regular
[phone],phone,([phone],regular
[phone],website,Http://Cactuscreatives.Com/,regular
2470827000,city,"Ahmedabad, Gujarat, India",addr
2470827000,street,BRTS Station,addr
2470827000,postcode,380015,addr
2476537876,name,City Pulse,regular
2476545321,name,Urjanagar-1,regular
2476545321,place,Neighbourhood,regular
2477163124,name,GP Designs,regular
2477163124,note,Freelance Graphic Design Business.,regular
[phone],phone,[phone] ; [phone],regular
[phone],website,Http://Creativegpdesign.Daportfolio.Com/,regular
2477163124,city,Ahmedabad,addr
2477163124,street,132 Feet Ring Road,addr
2477163124,housename,"G-72/856, Shivam Appartment, Nr/ Vyasvadi",addr
2477163124,housenumber,New- Vadaj,addr
2477164087,power,Pole,regular
2477164087,material,Steel,regular
2477167113,name,Gopnath Mahadev Mandir,regular
2477167113,amenity,Place_Of_Worship,regular
2477167113,religion,Hindu,regular
2477167113,city,Ahmedabad,addr
2477167113,street,Akhabarnagar Circle,addr
2477167113,postcode,380013,addr
2477167113,housename,Shivam Appartment,addr
2477171588,name,Daksh Saree Center,regular
2477171588,note,All Types Of Woman Clothes Available At Bigger Sale Rates.,regular
2477171588,city,Ahmedabad,addr
2477171588,street,Akhabarnagar Circle,addr
2477171588,postcode,380013,addr
2477171588,housename,"G-89/1068, Shivam Appartment",addr
2477174077,name,Vrundavan Restaurant,regular
2477174077,amenity,Restaurant,regular
2477174077,cuisine,"Punjabi,_Southindia,_Gujarati Thali.",regular
2489654075,street,Sidhubahavan Road,addr
2489654075,housenumber,31,addr
2524135729,name,Punit Ashram,regular
2524135729,amenity,Place_Of_Worship,regular
2524135729,religion,Hindu,regular
2524142390,name,LG Medical College,regular
2524142390,amenity,College,regular
2528008220,name,Rehoboth Christian Assembly,regular
2528008220,note,"RCA Is An AG Church In Ahmedabad And As A Church, It Emphasize The Need For In Depth Bible Study, Powerful Worship,Continuous Prayer Support And Compassionate Care For All. You Will Find This Place That Will Embrace You With Christian Fellowship.",regular
[phone],phone,+91 94262 84715,regular
[phone],amenity,Place_Of_Worship,regular
2528008220,website,Http://Www.Rehobothassembly.Org,regular
2528008220,building,Yes,regular
2528008220,religion,Christian,regular
2528008220,city,Ahmedabad,addr
2528008220,wheelchair,Limited,regular
2528008220,street,132 Feet Ring Road,addr
2528008220,denomination,Pentecostal,regular
2528008220,postcode,380051,addr
2528008220,housename,Rehoboth Christian Assembly,addr
2528008220,housenumber,"15-A/3, Vadilal Staff Society",addr
2529047689,name,Lallubhai Gordhanbhai Municipal General Hospital,regular
2529047689,amenity,Hospital,regular
2529047694,name,Giraffe Circle,regular
2529047694,junction,Yes,regular
2529047697,name,Kankaria Kids' City,regular
2529047702,name,Jivkorbhai Lallubhai High School,regular
2529047702,amenity,School,regular
2529047713,name,Govind Cycles,regular
2529047713,shop,Bicycle,regular
2529047717,name,HJ House,regular
2529047717,building,Commercial,regular
2529047723,name,KK Shah Jarodwala Science College,regular
2529047723,amenity,College,regular
2529047726,name,Rambaug Post Office,regular
2529047726,amenity,Post_Office,regular
2531095116,man_made,Petroleum_Well,regular
2531100667,amenity,Drinking_Water,regular
2531100773,amenity,Drinking_Water,regular
2531100902,amenity,Drinking_Water,regular
2531101032,amenity,Drinking_Water,regular
2531101150,amenity,Drinking_Water,regular
2531101257,name,Guru Mandir,regular
2531101257,amenity,Place_Of_Worship,regular
2531101257,religion,Jain,regular
2531101371,name,Gyan Bhandar,regular
2531101371,amenity,Library,regular
2531160698,name,Entrance Gate - Tapovan,regular
2531160698,barrier,Sally_Port,regular
2531189392,man_made,Flagpole,regular
2531189399,man_made,Flagpole,regular
2531189406,office,Administrative,regular
2531189414,office,Educational_Institution,regular
2531189421,office,Educational_Institution,regular
2598103763,name,Shree Swaminarayan Temple Gadi Sansthan,regular
2598103763,amenity,Place_Of_Worship,regular
2598103763,religion,Hindu,regular
2598103763,city,Ahmedabad,addr
2598103763,denomination,"Muktajeevan_Swami_Bapa, P.P.Swami Bapa",regular
2598103763,postcode,380008,addr
2598103763,housename,Maninagar,addr
2598607799,name,Shalin Complex,regular
2598607799,note,This Is A Commercial Building Located Near The Back Entrance Of The LG Medical College.,regular
2598607799,Business,Graphtek System,regular
2598612880,name,Jawahar Chowk Cross Road,regular
2598612880,junction,Yes,regular
2598613599,name,Maninagar Cross Road,regular
2598613599,junction,Yes,regular
2599148924,name,Ambaji Mata Temple,regular
2599148924,amenity,Place_Of_Worship,regular
2599148924,religion,Hindu,regular
2599148924,city,Ahmedabad,addr
2599148924,street,Maninagar,addr
2599148924,postcode,380008,addr
2599150148,name,Uttamnagar Garden (Public Park),regular
2599150148,leisure,Garden,regular
2599150148,city,Ahmedabad,addr
2599150148,postcode,380008,addr
2599227097,name,Baba Ramdev Pir Temple,regular
2599227097,amenity,Place_Of_Worship,regular
2599227097,religion,Hindu,regular
2599227097,city,Ahmedabad,addr
2599227097,street,"Uttamnagar, Maninagar",addr
2599227097,postcode,380008,addr
2599227752,name,Maneklal Jethalal Public Library,regular
2599227752,amenity,Library,regular
2599227752,city,Ahmedabad,addr
2599227752,postcode,380008,addr
2599227796,name,Ram Krishna Temple,regular
2599227796,amenity,Place_Of_Worship,regular
2599227796,religion,Hindu,regular
2599227796,city,Ahmedabad,addr
2599227796,street,"Uttamnagar, Maninagar",addr
2599227796,postcode,380008,addr
2599227999,name,Shiv Mandir (Temple Of Lord Shiva),regular
2599227999,amenity,Place_Of_Worship,regular
2599227999,religion,Hindu,regular
2599227999,city,Ahmedabad,addr
2599227999,street,"Uttamnagar, Ahmedabad",addr
2599227999,postcode,380008,addr
2599230786,name,Sitabaug Society Area,regular
2599230786,description,Maninagar Assembly Constituency,regular
2599230786,postcode,380008,addr
2612234592,power,Tower,regular
2612234593,power,Tower,regular
2625837278,name,Mother Milk Palace,regular
2631872456,name,Navchetan School,regular
2631872456,amenity,School,regular
2631872456,wheelchair,No,regular
2669084968,ref,ADI,regular
2669084968,name,Ahmedabad Junction,regular
2669084968,railway,Station,regular
2669084968,alt_name,Kalupur Railway Station,regular
2669084968,wikidata,Q4696124,regular
2669084968,wikipedia,En:Ahmedabad Junction Railway Station,regular
2669084968,street,Station Road,addr
2669084968,admin_level,A1,regular
2669084968,postcode,380001,addr
2679948361,name,Ken'S Koffee Plus Plus,regular
[phone],phone,[phone],regular
[phone],amenity,Cafe,regular
[phone],cuisine,Gujarati,regular
2679948361,city,Gandhinagar,addr
2679948361,street,NH8C,addr
2679948361,postcode,382009,addr
2679948361,opening_hours,9:30Am - 9:30Pm,regular
2679948361,housename,"1St Floor, Super Mall 2",addr
2679948361,internet_access,Yes,regular
2679948361,housenumber,148-A,addr
2699807313,name,Rajhans Multiplex,regular
2699807313,amenity,Cinema,regular
2699808827,name,Karmachari Shiksan Tirth,regular
2699808827,amenity,School,regular
2699812684,name,Panchdev Mahadev Mandir,regular
2699812684,amenity,Place_Of_Worship,regular
2699812684,religion,Hindu,regular
2699818334,name,M B Patel Gyanjyot High School,regular
2699818334,amenity,School,regular
2699818334,city,Ahmedabad,addr
2699818334,postcode,380061,addr
2699821694,name,Gyanda Girls High School,regular
2699821694,amenity,School,regular
2699821694,city,Ahmedabad,addr
2699821694,postcode,380061,addr
2699822722,name,Nutan Vidya Vihar,regular
2699822722,amenity,School,regular
2699822722,city,Ahmedabad,addr
2699822722,postcode,380061,addr
2757550454,name,Balaji Complex,regular
2887184653,name,Samkeet II,regular
2887184653,building,Residential,regular
2887184653,city,Ahmedabad,addr
2887184653,street,NR Chandan Party Plot,addr
2887184653,postcode,380015,addr
2887184653,levels,5,building
2887189705,name,Samkeet I,regular
2887189705,building,Residential,regular
2887189705,street,NR Chandan Party Plot,addr
2887189705,levels,11,building
2889068625,name,Shivalik 9,regular
2908966984,name,Real Paprika,regular
2908966984,amenity,Restaurant,regular
2908966984,cuisine,Pizza,regular
2908966984,city,Ahmedabad,addr
2908966984,street,Nehrunagar,addr
2936579782,name,City Point,regular
2973085029,name,SPEC INDIA,regular
2973085029,office,Company,regular
2973085029,city,Ahmedabad,addr
2973085029,street,"SPEC House, Parth Complex, Navrangpura, NR Swastik Cross Road",addr
2973085029,postcode,380009,addr
2973085029,opening_hours,09:30-19:00,regular
2984331335,name,Nehrunagar Circle,regular
2984331336,name,Mangaltirth Tower A-Wing,regular
2991475422,power,Tower,regular
2991475423,power,Tower,regular
2991475424,power,Tower,regular
2991475425,power,Tower,regular
2991475426,power,Tower,regular
2991475427,power,Tower,regular
2991475428,power,Tower,regular
2991475429,power,Tower,regular
2991475430,power,Tower,regular
2991475431,power,Tower,regular
2991475432,power,Tower,regular
2991475433,power,Tower,regular
2991475434,power,Tower,regular
2991475435,power,Tower,regular
2991475436,power,Tower,regular
2991475437,power,Tower,regular
2991475438,power,Tower,regular
2991475439,power,Tower,regular
2991475440,power,Tower,regular
2991475441,power,Tower,regular
2991475442,power,Tower,regular
2991475443,power,Tower,regular
2991475444,power,Tower,regular
2991475445,power,Tower,regular
2991475446,power,Tower,regular
2991475447,power,Tower,regular
2991475451,power,Tower,regular
2991475452,power,Tower,regular
2991475453,power,Tower,regular
2991475454,power,Tower,regular
2991475455,power,Tower,regular
2991475456,power,Tower,regular
2991475457,power,Tower,regular
2991475458,power,Tower,regular
2991475459,power,Tower,regular
2991475460,power,Tower,regular
2991475461,power,Tower,regular
2991475462,power,Tower,regular
2991475463,power,Tower,regular
2991475464,power,Tower,regular
2991475465,power,Tower,regular
2991475466,power,Tower,regular
2991475467,power,Tower,regular
2991475468,power,Tower,regular
2991475469,power,Tower,regular
2991475470,power,Tower,regular
2991475471,power,Tower,regular
2991475472,power,Tower,regular
2991475473,power,Tower,regular
2991475474,power,Tower,regular
2991475475,power,Tower,regular
2991475476,power,Tower,regular
2991475477,power,Tower,regular
2991475478,power,Tower,regular
2991475479,power,Tower,regular
2991475480,power,Tower,regular
2991475481,power,Tower,regular
2991475482,power,Tower,regular
2991475483,power,Tower,regular
2991475484,power,Tower,regular
2991475485,power,Tower,regular
2991475486,power,Tower,regular
2991475487,power,Tower,regular
2991475488,power,Tower,regular
2991475489,power,Tower,regular
2991475490,power,Tower,regular
2991475491,power,Tower,regular
2991475492,power,Tower,regular
2991475493,power,Tower,regular
2991475494,power,Tower,regular
2991475495,power,Tower,regular
2991475496,power,Tower,regular
2991475497,power,Tower,regular
2991475498,power,Tower,regular
